,ImgPath
0,dataset/animal_pig/150.jpg
1,dataset/animal_pig/191.jpg
2,dataset/animal_pig/21.jpg
3,dataset/animal_pig/117.jpg
4,dataset/animal_pig/57.jpg
5,dataset/animal_pig/132.jpg
6,dataset/animal_pig/127.jpg
7,dataset/animal_pig/97.jpg
8,dataset/animal_pig/144.jpg
9,dataset/animal_pig/18.jpg
10,dataset/animal_pig/81.jpg
11,dataset/animal_pig/189.jpg
12,dataset/animal_pig/146.jpg
13,dataset/animal_pig/11.jpg
14,dataset/animal_pig/230.jpg
15,dataset/animal_pig/224.jpg
16,dataset/animal_pig/14.jpg
17,dataset/animal_pig/186.jpg
18,dataset/animal_pig/16.jpg
19,dataset/animal_pig/176.jpg
20,dataset/animal_pig/179.jpg
21,dataset/animal_pig/107.jpg
22,dataset/animal_pig/76.jpg
23,dataset/animal_pig/88.jpg
24,dataset/animal_pig/120.jpg
25,dataset/animal_pig/39.jpg
26,dataset/animal_pig/159.jpg
27,dataset/animal_pig/128.jpg
28,dataset/animal_pig/193.jpg
29,dataset/animal_pig/143.jpg
30,dataset/animal_pig/216.jpg
31,dataset/animal_pig/220.jpg
32,dataset/animal_pig/196.jpg
33,dataset/animal_pig/182.jpg
34,dataset/animal_pig/7.jpg
35,dataset/animal_pig/83.jpg
36,dataset/animal_pig/124.jpg
37,dataset/animal_pig/125.jpg
38,dataset/animal_pig/183.jpg
39,dataset/animal_pig/80.jpg
40,dataset/animal_pig/141.jpg
41,dataset/animal_pig/158.jpg
42,dataset/animal_pig/34.jpg
43,dataset/animal_pig/104.jpg
44,dataset/animal_pig/148.jpg
45,dataset/animal_pig/175.jpg
46,dataset/animal_pig/96.jpg
47,dataset/animal_pig/214.jpg
48,dataset/animal_pig/115.jpg
49,dataset/animal_pig/52.jpg
50,dataset/animal_pig/181.jpg
51,dataset/animal_pig/136.jpg
52,dataset/animal_pig/108.jpg
53,dataset/animal_pig/77.jpg
54,dataset/animal_pig/94.jpg
55,dataset/animal_pig/66.jpg
56,dataset/animal_pig/169.jpg
57,dataset/animal_pig/164.jpg
58,dataset/animal_pig/6.jpg
59,dataset/animal_pig/192.jpg
60,dataset/animal_pig/24.jpg
61,dataset/animal_pig/54.jpg
62,dataset/animal_pig/91.jpg
63,dataset/animal_pig/137.jpg
64,dataset/animal_pig/165.jpg
65,dataset/animal_pig/100.jpg
66,dataset/animal_pig/167.jpg
67,dataset/animal_pig/55.jpg
68,dataset/animal_pig/33.jpg
69,dataset/animal_pig/173.jpg
70,dataset/animal_pig/134.jpg
71,dataset/animal_pig/210.jpg
72,dataset/animal_pig/38.jpg
73,dataset/animal_pig/62.jpg
74,dataset/animal_pig/229.jpg
75,dataset/animal_pig/92.jpg
76,dataset/animal_pig/122.jpg
77,dataset/animal_pig/129.jpg
78,dataset/animal_pig/168.jpg
79,dataset/animal_pig/64.jpg
80,dataset/animal_pig/84.jpg
81,dataset/animal_pig/197.jpg
82,dataset/animal_pig/27.jpg
83,dataset/animal_pig/235.jpg
84,dataset/animal_pig/126.jpg
85,dataset/animal_pig/25.jpg
86,dataset/animal_pig/187.jpg
87,dataset/animal_pig/30.jpg
88,dataset/animal_pig/50.jpg
89,dataset/animal_pig/228.jpg
90,dataset/animal_pig/89.jpg
91,dataset/animal_pig/3.jpg
92,dataset/animal_pig/20.jpg
93,dataset/animal_pig/113.jpg
94,dataset/animal_pig/114.jpg
95,dataset/animal_pig/67.jpg
96,dataset/animal_pig/44.jpg
97,dataset/animal_pig/156.jpg
98,dataset/animal_pig/209.jpg
99,dataset/animal_pig/163.jpg
